,0
38,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=834&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassFour-Verbal"" role=""tab"">Verbal</a>"
39,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=456&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-GRE-ClassFive"" role=""tab"">Class Five</a>"
40,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=835&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassFive-Math"" role=""tab"">Math</a>"
41,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=836&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassFive-Verbal"" role=""tab"">Verbal</a>"
42,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=842&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassFive-Essay"" role=""tab"">Essay</a>"
43,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=457&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-GRE-ClassSix"" role=""tab"">Class Six</a>"
44,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=837&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassSix-Math"" role=""tab"">Math</a>"
45,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=838&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassSix-Verbal"" role=""tab"">Verbal</a>"
46,"<a aria-controls=""courseworkTabPanel"" class="""" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=458&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-GRE-ClassSeven"" role=""tab"">Class Seven</a>"
47,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=839&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassSeven-Math"" role=""tab"">Math</a>"
48,"<a aria-controls=""courseworkTabPanel"" class=""collapsed"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_SyllabusList?nodeId=840&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Syllabus-ClassSeven-Verbal"" role=""tab"">Verbal</a>"
49,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=410&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-GRE-Strategies"" role=""tab"">Strategies</a>"
50,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=411&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Strategies-Global"" role=""tab"">Global</a>"
51,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=412&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Strategies-Math"" role=""tab"">Math</a>"
52,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=413&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Strategies-Verbal"" role=""tab"">Verbal</a>"
53,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=420&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-GRE-Math"" role=""tab"">Math</a>"
54,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=421&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Math-Arithmetic"" role=""tab"">Arithmetic</a>"
55,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=422&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Math-Algebra"" role=""tab"">Algebra</a>"
56,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=423&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Math-Geometry"" role=""tab"">Geometry</a>"
57,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=424&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Math-DataAnalysis"" role=""tab"">Data Analysis</a>"
58,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=430&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-GRE-Verbal"" role=""tab"">Verbal</a>"
59,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=431&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Verbal-SentenceEquivalence"" role=""tab"">Sentence Equivalence</a>"
60,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=432&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Verbal-TextCompletion"" role=""tab"">Text Completion</a>"
61,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=433&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Verbal-ReadingComprehension"" role=""tab"">Reading Comprehension</a>"
62,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=440&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-GRE-Essay"" role=""tab"">Essay</a>"
63,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=441&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Essay-Issue"" role=""tab"">Issue</a>"
64,"<a aria-controls=""courseworkTabPanel"" data-parent=""#side-nav"" data-toggle=""collapse"" data-url=""/coursework/_CourseworkList?nodeId=442&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" href=""#Subject-Essay-Argument"" role=""tab"">Argument</a>"
65,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/c8187b73-01eb-4dc3-902b-cd822107f16a?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4440"" data-size=""video"" data-title=""The xy-plane"" href=""javascript:void(0)"" tabindex=""0"">
				The xy-plane
			</a>"
66,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/ff5fc03d-ab22-4d44-ad9a-db1a2852652a?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4433"" data-size=""video"" data-title=""Triangles and Triangle Formulas"" href=""javascript:void(0)"" tabindex=""0"">
				Triangles and Triangle Formulas
			</a>"
67,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/3505ad87-f787-4d90-86b1-0d3d629ee6ad?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4419"" data-size=""video"" data-title=""Geometry Basic Approach"" href=""javascript:void(0)"" tabindex=""0"">
				Geometry Basic Approach
			</a>"
68,"<a class=""ga-articulate"" data-content-type=""Articulate"" data-content-url=""/ContentStateless/_LaunchContentObject/c1a9a5f8-f683-4fb1-904a-e128ce67dfd3?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4441"" data-size=""articulate"" data-title=""Coordinate Geometry"" href=""javascript:void(0)"" tabindex=""0"">
				Coordinate Geometry
			</a>"
69,"<a class=""ga-DrillSmart"" data-content-type=""Drill"" data-content-url=""/ContentStateless/_DrillSmartRail?learningTrackId=2356&amp;drillGroupName=Coordinate%20Geometry&amp;moveNext=False&amp;location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-enable-rail=""true"" data-size=""normal-wide"" href=""javascript:void(0)"" tabindex=""0"">
							Coordinate Geometry Drills
						</a>"
70,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/c02e4bb2-190b-4551-b6f9-93af8902673f?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4404"" data-size=""video"" data-title=""What are Factors and Multiples?"" href=""javascript:void(0)"" tabindex=""0"">
				What are Factors and Multiples?
			</a>"
71,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/e1d249d9-eabf-4497-b11b-94ed827d272e?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4405"" data-size=""video"" data-title=""What is a Remainder?"" href=""javascript:void(0)"" tabindex=""0"">
				What is a Remainder?
			</a>"
72,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/ec5ec9b4-525e-4540-8fc6-3469e1f3a31f?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4406"" data-size=""video"" data-title=""What are Prime Numbers?"" href=""javascript:void(0)"" tabindex=""0"">
				What are Prime Numbers?
			</a>"
73,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/ec206ae5-b8fe-4c56-a2e1-d9a885046dd3?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4407"" data-size=""video"" data-title=""Finding Prime Factors"" href=""javascript:void(0)"" tabindex=""0"">
				Finding Prime Factors
			</a>"
74,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/3b4d4bd6-fde0-493a-b98b-d216eb63a14b?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4384"" data-size=""video"" data-title=""Read the Full Question"" href=""javascript:void(0)"" tabindex=""0"">
				Read the Full Question
			</a>"
75,"<a class=""ga-articulate"" data-content-type=""Articulate"" data-content-url=""/ContentStateless/_LaunchContentObject/4f055db2-ef06-4178-84fb-67659e05f9f8?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4408"" data-size=""articulate"" data-title=""Number Theory"" href=""javascript:void(0)"" tabindex=""0"">
				Number Theory
			</a>"
76,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/26e968aa-2e71-43f5-8421-d72afe2d5d91?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4479"" data-size=""video"" data-title=""Arguments Basic Approach"" href=""javascript:void(0)"" tabindex=""0"">
				Arguments Basic Approach
			</a>"
77,"<a class=""ga-articulate"" data-content-type=""Articulate"" data-content-url=""/ContentStateless/_LaunchContentObject/b45dfa78-2be5-41c7-8524-cb31097ed45f?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4496"" data-size=""articulate"" data-title=""Arguments: ID &amp; Resolve Explain"" href=""javascript:void(0)"" tabindex=""0"">
				Arguments: ID &amp; Resolve Explain
			</a>"
78,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/763daa76-0f18-47ff-b1d4-0ca35c640ee4?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4442"" data-size=""video"" data-title=""Slope and Line Equation"" href=""javascript:void(0)"" tabindex=""0"">
				Slope and Line Equation
			</a>"
79,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/3505ad87-f787-4d90-86b1-0d3d629ee6ad?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4419"" data-size=""video"" data-title=""Geometry Basic Approach"" href=""javascript:void(0)"" tabindex=""0"">
				Geometry Basic Approach
			</a>"
80,"<a class=""ga-articulate"" data-content-type=""Articulate"" data-content-url=""/ContentStateless/_LaunchContentObject/eac1a542-3931-49e0-845e-ed49a54fd4dc?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4443"" data-size=""articulate"" data-title=""Slope"" href=""javascript:void(0)"" tabindex=""0"">
				Slope
			</a>"
81,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/763daa76-0f18-47ff-b1d4-0ca35c640ee4?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4442"" data-size=""video"" data-title=""Slope and Line Equation"" href=""javascript:void(0)"" tabindex=""0"">
				Slope and Line Equation
			</a>"
82,"<a class=""ga-video"" data-content-type=""Video"" data-content-url=""/ContentStateless/_LaunchContentObject/3505ad87-f787-4d90-86b1-0d3d629ee6ad?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4419"" data-size=""video"" data-title=""Geometry Basic Approach"" href=""javascript:void(0)"" tabindex=""0"">
				Geometry Basic Approach
			</a>"
83,"<a class=""ga-articulate"" data-content-type=""Articulate"" data-content-url=""/ContentStateless/_LaunchContentObject/4dbc53ea-fbd6-48c0-8c0a-aab18ad466ca?location=Coursework_Syllabus&amp;userGuid=20abac02-2ef6-4d93-91b9-e8f12f5d8ca9&amp;productCode=GRE-CRS-SEG&amp;productOfferingCode=454558"" data-contentobject-id=""4444"" data-size=""articulate"" data-title=""Equation of a Line"" href=""javascript:void(0)"" tabindex=""0"">
				Equation of a Line
			</a>"
